transaction_id,product_id,price,discount_percent,refund_flag,salesperson_id,region,profit_margin
448,42,1665.0,3.8559979072393125,0,8,South,295.4352482664239
449,30,875.0,11.063724192298698,0,9,East,142.66670536283345
450,19,2533.0,2.1716406348589135,0,12,East,375.19607882858276
451,17,645.0,16.48877492629836,0,10,South,49.71202373355965
452,19,4888.0,22.718339476507637,0,9,South,1111.9686564129502
453,28,931.0,10.914034546026683,0,10,West,218.40277446679346
454,26,1204.0,9.529486757702417,0,9,East,190.16742792632095
455,37,3132.0,8.389302124049681,0,2,East,576.1773913665563
456,26,4994.0,13.908996556564558,0,4,South,459.2399104231356
457,23,1463.0,12.838433754672929,0,7,North,237.11443027560594
458,9,2187.2000000000003,15.017492267764323,0,12,South,519.8482707742215
459,12,2541.0,6.860417387009587,0,2,East,423.14230251417837
460,1,2328.0,26.700588532023225,0,1,South,611.690613842756
461,1,2608.0,22.28765966646902,0,3,West,490.4434221204805
462,47,4568.0,4.7114217596497285,0,12,North,621.3310609206632
463,34,1438.0,9.794922894982681,0,4,South,315.25650974894376
464,32,1306.0,5.387436348114589,0,8,West,114.43958198174502
465,48,1963.0,15.868634988712941,0,6,East,241.33177591076117
466,25,3915.0,5.690398109920885,0,11,South,504.8733189204374
467,40,510.0,11.817729703436799,0,2,East,71.03558464600255
468,45,2368.0,6.982888506201389,0,9,West,540.6281553021852
469,1,1384.0,26.38531375218756,1,14,East,209.77211390193693
470,16,4064.0,7.380017132723219,0,2,West,935.3865097511436
471,39,1889.0,3.7139436257123135,0,13,West,353.0779689399385
472,5,3120.8,12.418863704759227,1,12,West,463.0004937653134
473,22,4821.0,8.822921890433891,0,5,South,1109.8774924390489
474,29,1324.0,11.429924703612297,1,12,East,128.4920455955289
475,3,2765.0,7.8557853218478115,0,4,East,270.3094165902967
476,12,1436.0,3.36031743115774,0,13,North,244.417750828635
477,26,3300.0,15.415892985281282,0,7,North,321.5893059894055
478,16,3053.0,13.683788777205441,0,8,North,137.74831213512323
479,37,4345.0,7.165195122233781,0,5,North,855.438553554886
480,22,2296.0,10.348896067493989,0,10,East,365.9269865829169
481,29,553.0,15.210097415814685,0,14,West,75.66891527949734
482,14,1226.0,7.714808320688015,0,14,West,330.0818435144124
483,28,3236.0,8.49057747404724,0,5,South,570.9274150933818
484,5,2936.0,11.218162500036868,0,2,West,866.2430324526736
485,47,2413.0,7.70454468222707,1,8,East,188.9965003582041
486,49,2096.0,14.285459984935112,0,14,East,345.48461357807025
487,30,2414.0,9.15549609846281,0,2,East,585.5161789817626
488,46,2966.0,6.0798206250301305,0,10,South,545.3690471283169
489,5,2589.6000000000004,13.043194149369972,0,12,North,646.004696454758
490,12,1349.0,4.289346752843266,0,6,West,184.64661285994654
491,16,2609.0,20.07439280562107,0,8,East,152.45825356630274
492,26,502.0,17.912481817901014,0,6,East,67.77678006000596
493,26,4755.0,12.567477384605077,0,4,North,617.874599718666
494,48,4569.0,12.146655109099509,0,13,East,1070.8000490694797
495,21,1392.0,11.912207089096492,0,4,West,136.10477053969421
496,39,2530.0,7.554526070405465,0,6,South,682.2100637358425
497,36,3660.0,11.486548228404212,0,14,East,937.9738439012814
498,33,2876.0,5.384336947710758,0,13,West,304.51781628208306
499,30,2433.0,12.519092092200905,0,4,East,291.6198826930826
500,37,1880.0,14.339234715156477,0,8,North,441.07687292466534
501,23,4181.0,8.109569495083328,0,9,East,1120.5228228443755
502,10,1790.0,7.024491029226403,0,1,East,267.7127493985091
503,5,1712.0,3.9376148767604513,0,13,South,267.7579708283788
504,36,3182.0,17.289776167828457,0,4,North,477.7406939477127
505,34,1487.0,7.421679830788943,0,4,North,305.53456592809323
506,31,1718.0,9.006304819916883,0,2,South,185.04232564990664
507,10,1855.0,11.50077792497863,0,6,East,384.3427712896993
508,19,4765.0,11.411038214449672,0,3,West,265.57803731043623
509,32,4635.0,13.732800478405348,0,7,North,249.20005364269792
510,1,2060.0,23.103350400808356,0,13,North,277.471060390983
511,5,1534.4,4.306660307645434,0,11,East,253.9609327658036
512,45,1454.0,3.43167345513842,0,11,East,181.0005964733909
513,4,1483.0,7.103723835785767,0,5,North,237.9961507392458
514,16,1474.0,5.24074762662688,0,4,East,181.83383742436223
515,24,4633.0,8.48191647346121,0,5,West,415.79661105062496
516,16,4472.0,16.537894053799914,0,8,North,475.3892685731828
517,2,1413.0,23.113608970581556,0,3,West,381.36062270410645
518,49,536.0,8.111745693327217,0,14,West,75.24655439519684
519,28,3887.0,9.918006118721058,0,7,East,564.3633681926615
520,32,2211.0,7.971875043939669,0,14,West,395.01714596339747
521,27,3520.0,9.66304382140903,0,6,East,940.7147476370701
522,20,1295.0,12.704346112406732,0,12,South,124.80521119588053
523,24,4536.0,14.42375527381657,0,1,East,855.2266658127095
524,12,3611.0,15.016065998695119,0,13,West,702.7365542048076
525,35,1824.0,20.2842611036551,0,7,South,293.46546860656304
526,33,817.0,12.84679723086219,0,14,East,51.3699504766053
527,33,2896.0,21.172394506746546,0,13,West,500.44141082681045
528,43,2662.0,6.117590959701785,0,7,North,165.00305635617036
529,37,3245.0,20.456424512122926,0,14,North,513.7486672548795
530,12,2091.0,8.09811972890205,0,12,East,451.3908447543365
531,3,3611.0,8.589905346184825,0,1,East,339.1342563194792
532,1,4430.0,24.400637262885635,1,9,North,1045.1509628168442
533,33,2496.0,8.906896444206346,0,6,West,130.93793270618806
534,40,1812.0,10.429201983632515,0,12,West,423.53303483463793
535,10,1785.0,7.099859987557805,0,2,West,273.7505508682692
536,43,4811.0,14.14981086535686,0,5,East,431.18591858137773
537,44,2883.0,7.235824826894102,0,13,South,223.1633309477923
538,29,3739.0,13.278051991264459,0,11,South,934.9093208948752
539,13,2639.0,17.63861809761882,0,4,South,148.16081351022214
540,12,2204.0,8.214488150961301,0,7,South,201.83677597245656
541,31,862.0,13.971917089895888,0,8,South,101.56106913032744
542,46,3104.0,12.795796444515924,0,11,East,555.0567114411525
543,2,2216.0,36.26443441109875,0,14,East,324.87853424044357
544,35,4951.0,7.47584717577525,0,11,South,372.93269191551417
545,23,4786.0,13.97535808402892,0,1,East,504.06958964241915
546,17,4238.0,1.8699445411172344,0,5,East,456.1649239930118
547,26,2969.0,7.520707946315935,0,3,South,283.86720647112105
548,8,1056.0,11.76696418798454,0,1,West,142.3570371351457
549,29,1325.0,16.965799845448906,1,12,East,248.65456342292347
550,26,3308.0,3.870333175078986,0,3,West,331.8718853610987
551,10,3219.0,13.930453203705552,0,14,East,392.50711007240545
552,26,4008.0,9.683882717585206,0,6,East,534.761063620628
553,34,4241.0,2.3923617330384372,0,14,South,1217.497197494932
554,41,2074.0,10.90793422974395,0,7,East,533.3893030856676
555,7,3598.4,18.545806164891058,0,8,North,916.078428929094
556,4,2629.0,4.397886700441916,0,13,North,277.51412587007985
557,45,2903.0,9.450311423149083,0,11,South,176.14457127021277
558,11,3829.0,5.066805076802169,0,4,West,469.73560568853173
559,29,1088.0,7.657085340449921,0,3,West,117.24606033799894
560,36,2512.0,17.160850717623166,0,5,West,367.24367841102105
561,25,2047.0,8.642377622543087,0,9,North,457.1099263998832
562,21,794.0,17.007828687576634,0,13,West,174.34754951489356
563,36,2485.0,15.545270239657933,0,6,West,548.2140730363354
564,10,3617.0,8.18631043257776,0,9,South,464.65680395452387
565,37,2190.0,7.487002696968838,0,6,West,449.3918786199479
566,9,1308.8000000000002,5.52000596592749,0,2,North,198.17101916325683
567,24,2564.0,5.345594029032979,0,13,North,158.3004575326301
568,35,4955.0,11.766036972539215,0,5,North,985.4092278155548
569,49,1507.0,9.901073423925173,0,12,South,71.22548134925638
570,35,3014.0,6.881972825353967,0,11,South,427.4295113252703
571,48,4026.0,2.2561853893836057,0,9,East,520.7988222688855
572,36,1747.0,10.530893839111059,0,8,West,349.09292035653255
573,18,4402.0,7.652239104693333,1,7,South,981.9828177605514
574,49,1935.0,9.023511522089532,0,1,North,221.851425731892
575,39,1071.0,11.523309143490408,1,4,North,239.65073693272345
576,32,2882.0,-2.5090143069393167,1,12,South,364.79578053841436
577,24,1745.0,2.333626981454376,0,7,South,275.37998283490043
578,23,2584.0,21.48221538402594,0,11,South,470.20686911267194
579,32,777.0,7.466947466501911,0,7,East,160.4983524756139
580,37,2387.0,-2.5871655119876458,0,6,North,726.8938110620793
581,12,1765.0,2.7502991024187375,0,8,East,182.44267750903703
582,49,1540.0,22.422336843207166,0,11,East,257.5519432279722
583,13,1417.0,6.4850126986508,0,13,West,268.22886601514324
584,23,1385.0,15.795076224485783,1,6,North,325.1176020052486
585,25,3252.0,10.605589991686026,0,10,North,258.9956490553561
586,35,521.0,7.575164812505145,0,3,South,114.58064939267054
587,41,3691.0,13.877227353815464,0,4,South,610.5414441477262
588,30,2853.0,-1.9217833767814407,0,14,West,345.06173363240697
589,17,1186.0,2.794336900716986,0,3,East,194.3821178843078
590,49,784.0,7.538244939302196,0,1,South,96.73368511178485
591,20,4247.0,3.2854780086519586,0,10,South,800.2507774172134
592,48,1262.0,7.096111057480142,0,5,North,319.19889614623264
593,25,2928.0,14.26856522841414,1,1,North,482.78049906312293
594,22,3007.0,10.660683606679905,0,1,South,558.5916885821604
595,13,528.0,16.653085177547947,0,2,North,79.07514858182344
596,19,1406.0,10.976876421758721,0,13,West,78.59377578488836
597,49,3604.0,14.962304157472632,0,4,South,331.6517416652064
598,36,4499.0,9.679648499357512,0,6,North,702.9894391166765
599,12,3494.0,7.0486225832010865,1,8,West,414.2754776823527
600,41,3006.0,17.40284027770944,0,13,North,236.96740528618892
601,19,4109.0,6.453248560319666,0,3,North,676.6427945691916
602,12,4053.0,11.719224115621497,0,1,North,467.6559542375114
603,9,1562.4,13.844486816122366,0,3,South,192.70494681211142
604,7,3084.8,14.207463522354283,0,12,East,549.1425339310905
605,28,1015.0,4.172786648899902,0,3,North,81.04191807847641
606,14,538.0,15.259752029141328,0,5,West,128.5355343776541
607,31,3842.0,5.105223769463649,0,11,South,973.1723727223504
608,19,1386.0,14.05351827674997,0,12,South,270.2935484310406
609,47,3344.0,12.675867355245495,0,12,West,223.54520366721593
610,16,2704.0,14.093153308899492,0,4,North,566.7214747780456
611,5,1278.4,3.9749823945048623,0,13,East,386.6725351081393
612,35,2323.0,12.939648713671957,0,4,North,489.30468442485255
613,12,3701.0,15.42796838204086,0,9,West,245.6791614571148
614,25,3655.0,10.966978915808703,0,7,South,686.5522297161054
615,21,3593.0,5.906916601977116,0,4,East,874.2021342416463
616,36,4030.0,14.598738071639952,0,3,South,668.8486363917586
617,23,4278.0,10.56959814050385,0,6,West,809.5532304688186
618,16,3396.0,1.6277786808615202,0,3,North,549.8521154267171
619,39,3953.0,5.519052688416698,0,6,East,680.3998264025777
620,45,4011.0,7.368527343865131,1,11,South,217.7037789788914
621,42,1488.0,17.529091438198282,0,13,South,257.38695873943675
622,39,4616.0,16.65091543153107,1,11,South,270.7095615134417
623,14,4526.0,16.63484265528338,0,13,North,598.994506152615
624,31,4679.0,11.161801388419333,0,13,East,511.9597030604088
625,5,1745.6000000000001,14.567973958895996,0,12,North,347.39305639595483
626,35,4463.0,4.296102956570547,0,9,North,356.02737483959885
627,23,1433.0,10.034015491963856,1,6,North,287.37946777049615
628,29,4098.0,12.258163508247982,0,12,West,894.4309100030906
629,43,3733.0,4.625504713454399,0,4,West,323.4154287514458
630,11,2480.0,11.049560448209348,0,5,West,167.82645386413677
631,18,2355.0,18.43319592902172,1,13,East,165.9250203381353
632,47,3556.0,12.793848922803134,0,6,North,835.0568036528445
633,12,1292.0,14.587726033320603,0,11,North,200.89405134087113
634,9,1032.8,-2.2620346171613104,0,3,West,220.22996997617346
635,10,2309.0,17.78984424576462,0,8,North,145.5525855098507
636,44,2755.0,9.069388261239153,0,4,North,532.0638339726614
637,17,4110.0,6.156568429649789,0,8,South,1029.8092715119597
638,38,2107.0,9.126810740950349,0,10,North,492.1663820158698
639,7,1187.2,2.5748892085955113,0,10,South,298.5751294216212
640,46,4176.0,15.239710308760712,0,3,North,243.59342735074486
641,13,3880.0,8.323021386131035,1,10,East,277.80427112068037
642,40,1019.0,6.306845939869653,0,7,West,59.505894248187786
643,42,1090.0,9.159724671558175,0,11,South,113.24429100426293
644,9,1240.0,15.590078272880705,0,13,West,109.79098790804287
645,27,4133.0,10.657292003906102,0,12,South,424.6857715378637
646,2,4944.0,17.951531152332663,0,9,South,701.7882977922484
647,5,1167.2,12.32490414870541,0,4,South,365.5200789839553
648,29,1192.0,5.355100228386875,0,8,East,228.55992364695197
649,37,4399.0,-0.7805051568740828,1,3,North,1147.096227445401
650,38,4973.0,17.480036063585892,0,7,South,933.9564159249701
651,19,3446.0,12.286149374138445,1,3,East,236.14449782935992
652,8,1026.0,9.608646680982925,0,12,South,216.9967226160808
653,48,3724.0,8.271952426516506,0,7,North,405.7288020589044
654,45,2753.0,16.98539750366658,0,14,South,479.42259157528423
655,1,3844.0,40.43577575099202,0,11,East,387.6328992629857
656,22,4465.0,12.243902592832582,0,10,North,1173.212726383076
657,17,2375.0,4.85182658836062,0,10,East,261.87982955351464
658,7,1810.4,9.227672405660119,0,11,North,246.05479091297215
659,25,1020.0,12.152863360470246,0,11,North,253.28211632873402
660,45,1516.0,-1.7476415349593277,0,6,West,86.62817536837176
661,4,616.0,11.672496008890588,0,2,West,121.97154223893664
662,36,2933.0,12.182125647465394,0,11,West,595.8403924254058
663,6,1083.0,16.6317109899361,1,3,North,233.93100198229084
664,31,894.0,16.11061651186527,0,6,South,220.19888201010082
665,19,4288.0,10.55586080144768,0,14,East,1127.2155222147044
666,44,3268.0,17.57318453290179,0,4,East,178.6445528675475
667,39,4667.0,20.17839159519378,0,6,East,951.6579839050646
668,27,4360.0,10.1397572762223,0,1,West,828.9408150321618
669,10,773.0,12.090935392338745,1,10,North,143.95009769640598
670,26,2513.0,1.1635132344471188,0,12,West,203.88567833025263
671,19,4933.0,2.74513368779456,0,1,South,1019.7107795946279
672,39,1889.0,5.809018429952406,0,3,North,525.988248181195
673,3,4066.0,7.781908477414733,0,8,East,1042.2152808123647
674,45,665.0,4.519384876309658,0,8,West,101.45337861077111
675,13,2067.0,9.82002294011379,0,11,West,111.81696283922068
676,28,1228.0,7.931454161626908,0,4,South,158.9324999532171
677,20,2543.0,15.354476156698077,0,6,South,552.3354396082534
678,28,4697.0,7.62613177258146,0,8,West,977.8562084750398
679,8,3996.0,-1.4335897410774723,0,7,South,668.1271426603977
680,41,1278.0,10.628755862677101,1,11,East,72.841979343262
681,39,713.0,9.929009877943304,0,7,South,100.64891390256231
682,1,4262.0,20.689750592977532,0,13,South,672.286909588542
683,3,2076.0,10.474999417485185,0,4,West,524.3661212992913
684,13,2948.0,4.623677058868325,0,9,West,591.2191877953749
685,28,3436.0,11.649199768116713,0,12,North,388.3104743494975
686,49,3617.0,23.164622184649257,0,10,North,503.93945534164243
687,25,1091.0,0.9719726354661684,0,6,West,71.86125785777536
688,33,3220.0,7.418789564954198,0,14,South,873.8901819218163
689,38,1213.0,6.61747439275432,0,12,South,158.59916816525578
690,6,1435.0,7.833700582562281,0,11,North,224.13453558365228
691,44,4837.0,15.09962289798487,0,3,North,570.086628977101
692,45,501.0,12.714132796595122,0,5,North,96.4810791046631
693,32,3348.0,14.243832513032118,0,5,East,618.8922414503733
694,45,4544.0,10.15247752376799,0,14,East,934.2400596234693
695,47,2449.0,3.3895034002757107,1,5,North,276.90567421748284
696,21,1417.0,4.426573193700102,0,8,South,174.58929210621005
697,16,3674.0,13.731298537332961,0,9,North,257.7219274530569
698,21,2741.0,10.854159492066486,0,13,East,522.6069780852685
699,11,589.0,16.301037030394195,1,9,South,29.55421012239712
700,37,2209.0,11.466310516233985,0,13,East,390.00867070405366
701,36,2669.0,4.084925033339376,0,6,South,684.5982396862435
702,35,4738.0,7.3904909290842244,0,6,East,1196.5988351740637
703,19,3541.0,12.82407074841465,0,9,South,500.87860960932886
704,20,605.0,13.551662481193128,0,4,South,86.2060079961325
705,18,1386.0,14.27554316077344,0,6,South,82.26960856387336
706,47,927.0,4.757379433974035,0,4,South,192.19941271811277
707,41,2395.0,3.9948491696153754,0,11,West,587.0514110804542
708,49,816.0,9.050987401262896,0,1,East,82.49951385320581
709,14,1134.0,17.200367582667273,0,7,East,145.84227889715382
710,15,2425.0,6.530658395959909,0,14,West,588.6664998414542
711,31,2556.0,12.274859453004865,0,10,South,603.7945787908867
712,1,3644.0,27.275305694694826,1,11,South,354.1770157301938
713,3,2770.0,13.803863748353066,0,12,East,448.02179911878176
714,16,1939.0,18.32220126974105,0,6,West,155.40104137769413
715,23,1052.0,17.80953212383053,0,9,South,65.2543945589212
716,11,1215.0,7.026970830802474,0,7,South,313.78662531371384
717,12,4411.0,-0.48947720654336946,1,13,South,1130.873053745634
718,10,2213.0,6.607353323176286,0,7,North,496.0450586107758
719,32,3889.0,10.378361470236177,0,2,West,216.76163151441585
720,16,1607.0,8.191773611571715,0,12,South,384.9684577196191
721,8,4706.0,19.839494714640672,0,11,North,601.7319313799259
722,38,750.0,10.093901521582247,0,9,West,91.4336800673458
723,12,2930.0,13.26855940128097,0,10,South,474.24225645584426
724,24,2554.0,11.086071548236719,0,9,East,165.4057323966877
725,28,958.0,8.266834082545888,0,6,North,210.176138843468
726,8,707.0,0.3759416101866675,0,13,North,137.7754898870337
727,28,1399.0,9.606911807292574,0,3,South,122.2203918419897
728,36,3961.0,26.273236465770633,0,1,South,283.4402832875585
729,26,3885.0,3.777708000810831,0,4,North,359.1030398080284
730,8,521.0,0.9256347781288776,0,14,East,33.16470880039516
731,28,909.0,19.68194651284455,0,14,East,143.79116034075847
732,28,1394.0,13.710414849346675,1,3,West,312.8526761073818
733,37,1014.0,10.937099402617182,0,14,South,49.105540294604076
734,41,4609.0,16.813369311835288,0,12,East,238.6754223623428
735,36,2634.0,5.842490285219516,0,1,West,479.1385920348183
736,27,4095.0,9.46702619542674,0,3,East,944.9005311318056
737,17,3456.0,14.775770584504116,0,14,South,387.8575146882865
738,9,1648.0,20.551771839101978,0,14,West,224.8793343085022
739,33,1766.0,4.1572784267169585,0,4,West,336.97052903047927
740,20,2669.0,16.40367229280197,1,13,West,264.5142882084752
741,13,4138.0,11.90919530420492,0,13,East,206.50806228073606
742,28,1249.0,10.81530533714708,0,14,South,260.441698034443
743,48,3927.0,9.96135388872631,0,8,West,729.8368801724214
744,29,2427.0,3.0767668965269834,0,9,North,459.1483283697446
745,13,4304.0,14.815444991065162,0,3,South,863.1343119216785
746,46,4202.0,6.088654898368359,0,6,North,863.4490754398747
747,35,2856.0,4.601546487488264,1,10,North,276.46446982287927
748,6,2835.0,14.42729479450169,0,11,West,335.07784788610877
749,18,806.0,13.945670125733393,0,5,West,56.547327260322774
750,5,3332.0,10.395000418055313,0,6,East,307.76057098323946
751,47,2489.0,15.397718104058209,0,4,East,461.2624726709513
752,25,1161.0,17.129682907395576,0,10,East,254.62624328207303
753,2,811.0,31.541120389127702,0,6,South,196.74932733745348
754,10,3420.0,7.3586051329901006,0,7,East,656.1204370528964
755,30,1582.0,15.070524656398561,0,9,North,129.018126913084
756,45,3471.0,11.058204887543244,0,10,East,235.89862195442086
757,5,1003.2,18.629538851761872,0,7,West,258.3746322199932
758,33,4630.0,9.381358318664136,0,6,East,816.846061071916
759,1,852.0,23.217641813158348,0,1,South,159.97179455190604
760,18,1402.0,6.931015615785617,0,2,South,320.15959774109666
761,32,4388.0,10.946439471177777,1,1,North,882.4273844177395
762,47,658.0,12.33362733796052,0,9,South,149.18044843854696
763,49,2477.0,12.429811414636355,0,10,East,138.93926486960254
764,11,1456.0,11.745862701559282,0,10,West,304.3863235814565
765,21,2571.0,13.355185063399029,0,9,South,585.229934100059
766,26,903.0,8.88729082042801,0,7,North,99.99162978297365
767,25,3279.0,5.637423422040644,0,13,East,650.1172491401595
768,22,1887.0,5.200860015431761,0,2,North,229.9409580084751
769,27,3953.0,14.875255476517342,1,6,South,974.1377030330478
770,49,1455.0,12.35161155264145,1,11,South,74.4203398166597
771,13,2212.0,0.7208111452483801,0,4,North,428.11712158793114
772,33,1773.0,15.483767133999704,0,1,East,137.2988998877496
773,34,4311.0,19.402175732013276,0,1,South,792.3937422529266
774,41,3125.0,6.420415746207336,0,12,West,274.8098159949898
775,35,2882.0,11.680800231380205,0,5,South,277.05171274772096
776,1,1941.0,22.632709531838202,0,12,East,311.22552229890283
777,21,3479.0,13.141534627355835,0,2,South,842.2037381022495
778,48,2297.0,4.169955554623874,0,4,North,226.56807829564295
779,6,4890.0,9.642771714506097,1,1,South,380.25341926702436
780,28,4509.0,14.906570639993905,0,4,South,919.8656162308339
781,17,1894.0,16.1785586964942,0,11,East,278.0720561916026
782,5,3824.8,12.132479094598443,0,6,North,1167.6373536780195
783,31,1769.0,8.304773483951305,0,10,East,140.5598767206212
784,5,3371.2000000000003,2.0369945782819574,0,4,South,873.0316444482555
785,38,1029.0,6.212251443803591,0,1,West,104.44031142357035
786,3,4123.0,7.653632976226098,1,7,South,339.5860451545075
787,23,3458.0,6.51133108349193,0,14,East,713.9960837054982
788,37,3414.0,10.297764841568076,0,2,West,607.6517524963966
789,37,4091.0,8.290561319143574,0,9,East,895.5883244651734
790,10,2647.0,10.860606861677216,0,13,East,300.52175101684816
791,10,3869.0,16.013136505238318,0,3,North,526.3881579705836
792,19,1439.0,7.967688893853192,1,8,West,200.46334026099962
793,17,1025.0,3.0856651137288758,0,13,South,294.0603097932748
794,21,501.0,6.491462009375625,0,8,East,57.65192404081811
795,14,874.0,12.91794234986636,0,3,South,94.15100165804486
796,9,2272.0,13.389718924763367,0,4,North,341.00999127854436
797,46,4505.0,12.030425985081171,0,2,North,757.5271884814933
798,1,3552.0,31.503686529440078,0,4,West,335.37346100679713
799,45,2865.0,9.068184650615073,0,11,North,726.3873650115968
800,13,2025.0,20.26083074004662,0,11,North,187.98773664886417
801,4,4976.0,14.090935680529535,0,11,South,1171.1078718112606
802,1,2146.0,12.382562648960613,0,14,North,167.07593582272543
803,49,513.0,19.003293149817832,0,9,North,88.97825726974517
804,40,2778.0,6.165066949321391,0,2,East,721.4043189144737
805,32,3655.0,4.829494052715346,0,12,North,320.672070291498
806,34,629.0,12.618855549164468,0,12,East,160.53612694716014
807,28,4314.0,1.3090976383172837,0,13,North,694.9168934247684
808,31,3716.0,6.522653843391934,0,3,North,994.9442083560697
809,8,3438.0,17.785492703121037,1,11,West,619.5905830862458
810,39,4428.0,12.781087894987513,1,11,West,484.288822559983
811,26,2540.0,14.061198904696099,0,4,East,211.90110943071238
812,34,527.0,6.71544699751263,1,5,North,61.91024543026334
813,3,2613.0,2.308150005159484,0,1,South,186.99550906090514
814,12,1752.0,13.534087146568671,0,7,West,130.22991633586906
815,1,4856.0,29.651280781209753,0,14,South,315.6688735356865
816,44,2546.0,14.424966930405551,0,10,West,339.30805737704856
817,5,3618.4,11.045346150589328,0,7,West,1001.4072371652566
818,30,4896.0,5.164658782639647,0,9,North,396.27276440524685
819,30,3874.0,22.18884794029865,0,4,West,248.92981130198078
820,17,3966.0,12.398937214920878,0,14,South,732.5724754634895
821,48,3581.0,9.13056679205416,0,14,West,323.1117719200838
822,47,4278.0,9.152753812583162,1,6,East,289.16127541729486
823,23,1129.0,10.747987390367769,0,11,North,92.4142214112998
824,15,769.0,15.348041310789904,0,2,North,182.87985746618997
825,37,3139.0,10.948140616527263,0,12,East,713.8393179909916
826,21,2493.0,14.292565767237486,0,12,East,295.96554483153164
827,14,3391.0,10.756988439466037,0,14,East,647.4777318656925
828,2,3932.0,24.438230542648096,0,4,West,656.3391676228963
829,11,1780.0,13.206251966641945,0,2,North,338.77361531799437
830,39,2860.0,13.016430168368982,0,10,East,548.9618979745661
831,38,1075.0,9.151829404524225,0,5,West,202.33910466706777
832,34,1807.0,6.253965211428704,0,7,East,197.39286320896974
833,38,3692.0,11.708644573702173,0,13,South,194.77331379692495
834,34,3678.0,10.39174334481297,0,1,South,540.1528864054235
835,18,3234.0,7.225641436146213,0,10,North,818.3184430975448
836,30,2712.0,5.787997587316016,0,10,West,491.5220499659972
837,15,2852.0,12.05237921947228,0,7,South,647.3778744879594
838,27,4068.0,12.750475285138473,1,10,South,1057.3612474058075
839,34,2155.0,8.199839426725697,1,13,West,179.83488968137982
840,38,2079.0,7.100314820435372,0,6,East,430.5913673628047
841,33,2703.0,5.848724054814047,0,6,West,556.2493936394621
842,24,1890.0,11.911274695724595,0,12,East,491.1201442678866
843,15,2242.0,5.980114631796317,0,8,South,624.7896027782159
844,30,2425.0,21.205672845103653,0,8,South,423.55804546898224
845,42,1119.0,7.948592820145015,0,6,South,114.23693595910757
846,17,1774.0,-2.1260713893630045,1,3,North,452.275023637631
847,5,1164.8,9.849141666854326,0,5,North,100.75134153596392
848,29,2439.0,9.634832600905987,1,2,North,540.3668937748558
849,4,4453.0,15.558592837620942,0,14,West,1043.633166729714
850,10,2881.0,11.440631183638521,0,5,South,371.7596128676015
851,17,1468.0,5.830824082800989,0,14,South,287.06828526380707
852,10,1816.0,8.568040632516118,0,9,West,261.57293843263705
853,17,1543.0,11.637098858254939,0,10,North,217.38852722525786
854,20,781.0,-0.8235712515520532,0,1,West,100.47060415954226
855,24,3344.0,16.693108671952256,0,10,North,670.0709518591744
856,5,1246.4,5.844150570976677,0,5,South,416.67802270423914
857,34,4793.0,17.085219104738087,0,12,East,1133.3660512119689
858,6,3032.0,11.962325705632942,0,6,North,250.10113498598417
859,2,4328.0,28.147970681969873,1,14,South,1009.9784766082456
860,13,1508.0,15.747117180006361,0,11,South,297.75950622649066
861,43,1729.0,12.865660263462491,0,7,East,170.55585602191644
862,43,1535.0,13.364431081587256,0,9,South,88.86251040753871
863,48,775.0,9.177917797693093,0,6,South,82.35244209664164
864,11,3240.0,11.860843407360477,0,5,North,794.035677157014
865,47,2789.0,7.062510925141285,0,12,North,539.9053157838406
866,23,1739.0,8.282944502060163,0,7,East,367.26124225477173
867,16,625.0,19.82347523984454,0,13,East,57.270135621658916
868,31,4565.0,5.959032074747891,0,1,South,986.7264852622752
869,11,4812.0,10.771585633181404,0,11,North,244.8696910664372
870,16,4368.0,10.56734518357738,0,14,East,561.8614673494113
871,8,1708.0,8.446227641096003,0,5,East,323.2064962023645
872,4,3749.0,12.572004682852189,0,2,West,283.5980622223541
873,40,1418.0,12.948610463706915,0,4,East,315.69601401623015
874,4,4423.0,5.370904084262104,0,7,South,455.19988408167507
875,25,4903.0,10.506783557732756,0,5,North,934.9209320499338
876,3,2469.0,4.588163306138215,0,12,East,356.4184880962205
877,32,3293.0,13.942743091586506,0,6,West,563.9701144585052
878,3,1391.0,10.882436551813127,0,2,North,95.28087146585447
879,27,4970.0,10.411649433585437,0,3,East,241.4532850243648
880,29,2533.0,13.295156744362016,1,7,West,609.2156912927929
881,32,1864.0,8.622448547657996,0,11,East,199.97756374994177
882,19,628.0,14.570109796091023,0,2,North,136.76410419384743
883,21,1514.0,5.2577756362193195,0,12,North,430.08620125192726
884,5,1839.2,17.059382594472638,0,6,North,196.12977380418852
885,18,2018.0,7.2454440872257315,0,5,South,217.67512935888456
886,28,4681.0,1.5191046615220616,0,10,East,994.4223299337151
887,42,1698.0,8.35732545768634,0,1,South,453.38650299549397
888,22,4373.0,7.790159013728954,0,12,North,1124.8346879914113
889,21,2974.0,8.319630069249817,0,11,West,479.11056501144213
890,6,3985.0,11.158240077419913,0,10,East,880.7582125866737
891,1,4549.0,30.48921180444136,0,11,South,322.68498310536813
892,5,3375.2000000000003,9.041470430514316,0,4,East,1129.6166390686756
893,41,802.0,6.541912150905496,1,11,West,218.1805448019946
894,12,4452.0,4.367265938581014,0,2,South,387.1503130031626
895,26,1486.0,7.659086043454779,1,4,North,171.32535265973496
896,46,2363.0,0.5608758037482364,1,1,South,176.3220390692501
